"FullName","MB"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\infer-d296f73700489ff9\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\infer-c3788a664bd1dbaf\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\itoa-14018c84296d4b84\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\adler2-708dea00d6a216f0\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\icu_normalizer_data-22b3d0025978eefd\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\aho-corasick-103da18278eabe42\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\icu_properties_data-e19dd763988253ab\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\aho-corasick-aa7a03e3c27465da\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\indexmap-9baf32c68e8e80eb\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\icu_properties_data-73052f308b62dc2c\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\infer-ad1eedcde13646c6\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\infer-5043cad0969af52d\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_properties-bf882a0465e189e7\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\brotli-c33d89a2d1d34d6f\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\thiserror-1da6cec3b66150db\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\generic-array-f84af665175abae3\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\getrandom-5d0ffa5e8b6e770e\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\getrandom-5162a239ec5fa08c\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\getrandom-46f74a3a3f25b987\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\generic-array-91b16dd255e0db51\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\form_urlencoded-7908836081b53b82\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\form_urlencoded-0977931150670c0a\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\foldhash-44d2bd3163d93bdd\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\form_urlencoded-ea1d769b6e871533\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\form_urlencoded-d6ad6c2c93a307f3\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\brotli-decompressor-2a1a3b6f4b33de7d\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\glob-8caa84a43fb6d7b4\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\glob-3170584f34ccfab7\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\embed-resource-a4cafe5222c5dec0\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\hashbrown-32c9fb729af75c96\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\block-buffer-0cd2650f577987c1\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\thiserror-728eb049ab1da11c\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\glob-2e2cf4d75ff2d305\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\brotli-950890daa47b320a\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\bytes-b11abba0ef3e36ae\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\getrandom-963be9b7b37a4ec6\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\getrandom-fdf0d28ea77acfd3\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\encoding_rs-15b7121df0097a84\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\getrandom-ed1f94bceed784af\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\erased-serde-0ce2d3bbdb98023d\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\byteorder-12e3dfe6a4702180\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\equivalent-b19a42cd8c2442b0\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\byteorder-04b068faa2a5ce23\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\erased-serde-8bffd7c57ef8d2d0\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\erased-serde-15beca30643b5e3e\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\tauri-plugin-shell-c48bd3581ac5a7a7\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\byteorder-4f2bf0fa23c320bf\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\equivalent-388c529534c59c75\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\encoding_rs-6668f9a3bfbb9061\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\tauri-runtime-wry-5dc5a7538219e94f\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\equivalent-63f063dc8aab49c3\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\tauri-runtime-0d5df7906ec875f8\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\fnv-a2dd95a39aae649a\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\fnv-03937741514939f5\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\flate2-ec326e91ceb16f57\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\thiserror-042c7d9b09cda571\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\fnv-fc42aaace071c35e\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\brotli-decompressor-6b6ed68d02105bb8\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\brotli-decompressor-b553f8b3ff3f3898\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\brotli-fa9ea9fe98c05eeb\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\erased-serde-f9494ce1aec210e8\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\erased-serde-8f5f4ef94a9443e7\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\flate2-df70ff1795a3ba6c\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\find-msvc-tools-824f9ded730dd358\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\fdeflate-2a12cb157125ce12\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_normalizer-d32097b7b7550728\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_normalizer-d02f9c0f6a032432\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_normalizer-abc5fa726eda00fd\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\typeid-da94b726c3a25a97\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_normalizer-e08c557b9224f372\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\base64-ca72789b075579c1\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\bit-set-a80679ff610144e8\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_locale_core-328ab96777a14e3b\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\bit-vec-0f1595689d637db3\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_locale_core-23417d757b5b944c\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_locale_core-a1c8dc8dc802b0af\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_locale_core-82fef46b003adecf\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\typeid-cc544354c2ff714c\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\base64-1209aafce1853511\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\serde_json-4cf8de87812bf826\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\vswhom-sys-073271221372dbd4\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\camino-55762dfd59a1b6f2\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_properties-728b6a4159b3f322\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\serde_json-1738b612e72c8ec2\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_properties-41f21a9541c92e1d\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\tauri-8f10dff159c4d471\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_normalizer_data-96a52fd262d0f4c6\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_normalizer_data-86db14d19eb4d4fb\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_normalizer_data-dc4c56daec49f3ba\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\base64-8e3d103993551ef3\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_normalizer_data-aacece9abdcdcc8b\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\heck-c8dbe9f7c38c81ae\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\bytes-c39ff96ca5622d7f\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\heck-530ae96cd4e922bb\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\dyn-clone-b44e02aa7499e4bb\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\html5ever-8b57f336b71b1d86\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\bitflags-c518ebd8f493898b\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\thiserror-9e513b8baa7f1653\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\bitflags-de74cd729bd09fd1\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\hashbrown-bae4266ff5dabe82\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\hashbrown-74acd9a8fb5dc139\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\heck-3066a210fec014ec\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\embed-resource-612be45f48fdd006\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\hashbrown-f080cf5c035e22d8\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_collections-472619ff41867a51\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_collections-30e578cee1be0c61\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\ico-3e3e55cdecbddcff\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_collections-8c4db83c2d2f1e7f\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_collections-7249b0e0f62908e5\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\bitflags-993d6e3c3708f1dc\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\bitflags-a8322ed5a3efc9ef\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\http-b989cb84f6bd0192\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\dunce-5ab542988ccbd109\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\html5ever-9fb2c7961700c06d\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\ico-0e75dff6ab83d469\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\http-ff52faae23888a55\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\http-bb1ddbd1550da714\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\cargo_toml-ef584d15845d1866\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\toml_writer-9a4791d4d36df47c\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\miniz_oxide-c1dfb26ef9a9d964\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\toml_writer-cc39aea55ddea7df\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\toml_parser-6881eef4e99cb730\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\cfb-afe21186248724ab\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\toml_parser-d6cd57cf46dbae7a\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\tracing-4e4374c98136694b\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\mime-b38b8ff46093bf61\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\typeid-52111b61474cc938\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\darling_macro-b1cd535f4d3d93a5\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\tracing-core-4244e38cfd097d01\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\darling_core-441feaa7d91186a9\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\typeid-48aebb3f4c007c78\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\new_debug_unreachable-3351dca6712d6be5\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\toml-06a4c07a52460111\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\darling-e28092004e7d8905\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\tinystr-2ebefffafde52b62\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\tinystr-67e08350d376874e\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\tokio-b55bc255610c1aa1\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\toml-5bd0f866535f4df4\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\toml_datetime-e6c55ab84bcc944e\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\toml_datetime-ef05006d9d29c488\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\muda-13059971662160f3\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\toml-b6fd64c7ece60c5c\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\muda-d731c7551104e5a6\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\toml_datetime-cff842cb18588259\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\unic-ucd-ident-aa9133665d510881\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\unic-ucd-version-626a9c55acd4f52b\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\unic-ucd-version-a654593d58ca34cb\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\unic-ucd-ident-8b8c3b77c3260fd1\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\deranged-e112d46eec7bc37c\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\memchr-54e1fa3bbfbf13ab\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\memchr-06314ccc58fed221\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\markup5ever-9de4e71bc80953b0\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\url-a38050667485f507\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\derive_more-7cefeca2739be859\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\unicode-ident-30d2f53d806547ee\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\unicode-segmentation-26faa5dff405b36d\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\url-9a4f29897b1f69f8\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\cfb-97248e16a90dea26\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\unic-char-property-bfaab0a72a066460\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\mime-73aaa303d72938a8\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\typeid-ebff0d0787b940c9\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\deranged-57dc2faa27c8a72f\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\typenum-7d726f43b92d47b8\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\unic-char-property-c50037bba1f4e33c\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\deranged-5e6ba09f1b3a35e4\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\unic-common-11e9bd0b16b7d189\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\unic-common-ccaf1bbbd70cdd4d\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\unic-char-range-84b6c332ae170309\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\unic-char-range-863387671a2bf6a4\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\memchr-fcd15cf2e2fe2205\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\tauri-plugin-1acc1395691b0660\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\option-ext-8b598fdeb953817e\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\tauri-plugin-shell-8db278d162ef5d74\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\tauri-codegen-1800cd29dbe53642\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\tauri-macros-651030c26b1d87d0\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\ctor-7bff8369d9b53eaf\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\tauri-plugin-shell-c9ca2f7294a97c4a\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\tauri-runtime-f5031557a7dc14c6\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\tauri-runtime-wry-0fce5557fdbd25fb\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\tauri-runtime-wry-57bbf63cd89ccf85\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\tauri-runtime-97ac6d27a6983381\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\option-ext-83b639e4bc53f7f0\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\cfg-if-38379743a7c2c287\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\syn-2f595dc6c06e3325\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\os_pipe-d6008a1d5425b62c\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\synstructure-38d22552da4ba817\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\string_cache-b9ab01f150e504f6\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\string_cache_codegen-f7f36b1c7cd46d98\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\strsim-375c2529377feab5\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\cssparser-macros-8480cd876c539b7d\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\option-ext-d34cdf2551cb6085\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\tauri-961a3427c4c7b4a6\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\tauri-build-d8020eb1fae7e36b\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\tao-7b1a449195285b38\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\tauri-4f7a54d2e2830e42\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\ctor-262999504c7e1fbc\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\ctor-f45c9fbaffc0c338\invoked.timestamp","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\thiserror-impl-ad787cf70da8361c\invoked.timestamp","0"
